"0","time_to_release_raw <- read_csv(""/home/cesarsv/Desktop/time_to_release_raw.csv"")"
"2","Parsed with column specification:
cols(
  artifact = col_character(),
  artifact_release = col_character(),
  `next` = col_character(),
  next_date = col_character()
)
"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    4 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    4 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    4 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    5 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    5 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    5 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    6 MB"
"1",""
"1","|"
"1","                                                                                                     "
"1","|"
"1","   0%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    7 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    7 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    7 MB"
"1",""
"1","|"
