"0","data <- read_csv(""DatasetFinal/data.csv"")
"
"2","Parsed with column specification:
cols(
  GroupId = col_character(),
  ArtifactId = col_character(),
  Version = col_character(),
  PageRank = col_double(),
  Louvain = col_integer(),
  BetwCentrality = col_double(),
  HarmCentrality = col_double(),
  LabelProp = col_integer(),
  DUsages = col_double(),
  UnionFind = col_integer(),
  Dependencies = col_integer(),
  Release = col_date(format = """")
)
"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
